,Plant Name,UniqueID_Final,ORIS Plant Code,Boiler/Generator/Committed Unit,Unit ID,CAMD Database UnitID,PlantType,Combustion Turbine/IC Engine,Region Name,State Name,State Code,County,County Code,FIPS5,Capacity (MW),Heat Rate (Btu/kWh),On Line Year,Retirement Year,Firing,Bottom,Cogen?,Modeled Fuels,Wet/DryScrubber,Scrubber_Online_Year,Scrubber Efficiency,NOx Comb Control,NOx Post-Comb Control,SCR_Online_Year,SNCR_Online_Year,PM Control,FlueGasConditioning_Flag,Mercury_Controls,ACI_Online_Year,Mercury_Controls Efficiency,SO2 Permit Rate (lbs/mmBtu),Mode 1 NOx Rate (lbs/mmBtu),Mode 2 NOx Rate (lbs/mmBtu),Mode 3 NOx Rate  (lbs/mmBtu),Mode 4 NOx Rate  (lbs/mmBtu),Hg EMF for BIT,Hg EMF for SUB,Hg EMF for LIG,HCL Removal,DSI Unit,DSI Online Year,CCS,CCS Removal,C2G,C2G Online Year,BART Affected Unit,FuelType,Plant Code_x,Latitude,Longitude,Plant Code_y,Generator ID,Nameplate Energy Capacity (MWh),Maximum Charge Rate (MW),Maximum Discharge Rate (MW),Technology,Efficiency,Minimum Energy Capacity (MWh),FuelPrice($/MMBtu),CO2EmRate(lb/MMBtu),geometry,index_right,OBJECTID,PCA_REG,Shape_Leng,Shape_Area,PCA_Code,RTO_Code,region,FuelType2,hrGroup,MinDownTime(hrs),RampRate(MW/hr),StartCost($),MinLoad(MWh),RandOpCostAdder($/MWh),FOM(2012$/MW/yr),VOM(2012$/MWh),OpCost($/MWh),RegOfferElig,RegOfferCost($/MW),FlexOfferElig,ContOfferElig,YearAddedCE,Retired,YearRetiredByCE,YearRetiredByAge,GAMS Symbol,DataSource,ATBTechnologyType,ThermalOrRenewableOrStorage,CAPEX(2012$/MW),NSPSCompliant,NOxEmRate(lb/MMBtu),SO2EmRate(lb/MMBtu),Lifetime(years),SO2 Scrubber,CoalType,ECAPEX(2012$/MWH),PlantCategory
2927,Blacksand Generating Facility,56090_G_D182,56090,G,D182COMBINED,,Fossil Waste,,WECC_SCE,California,6.0,Orange,59.0,6059.0,11.2,11724.0,2000.0,9999.0,,,N,Fossil Waste,,,,,,,,,,,,,0.74,0.04795,0.04795,0.04795,0.04795,,,,,,,,,,,,Fossil Waste,56090.0,33.9328,-117.855,,,,,,,,,0.0,160.10000000000002,POINT (-117.855 33.9328),9.0,10.0,10.0,29.1722901383,16.6512953217,p10,rto4,CA,Fossil Waste,"(5124.999, 11724.0]",0,11.2,0.0,2.8,0.0,37800.0,4.47,4.47,0,0.0,1,1,0,False,False,False,56090+D182COMBINED,,,,,,,,,,,,
2935,Blue Mountain Biogas,58130_G_BMB N,58130,G,BMB NCOMBINED,,Non-Fossil Waste,,WECC_UT,Utah,49.0,Beaver,1.0,49001.0,3.0,13500.0,2012.0,9999.0,,,N,Non-Fossil Waste,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,Non-Fossil Waste,58130.0,38.173889,-113.297222,,,,,,,,,0.0,160.1,POINT (-113.297222 38.173889),24.0,25.0,25.0,22.1867344858,19.3243237465,p25,rto2,UT,Non-Fossil Waste,"(12457.0, 13500.0]",4,3.0,306.26945309026235,1.2000000000000002,0.0,105630.0,5.26,5.26,0,0.0,1,1,0,False,False,False,58130+BMB NCOMBINED,,,,,,,,,,,,
2944,Threemile Digester,58382_G_GEN1,58382,G,GEN1COMBINED,,Non-Fossil Waste,,WECC_PNW,Oregon,41.0,Morrow,49.0,41049.0,8.9,11259.269662921348,2012.0,9999.0,,,Y,Non-Fossil Waste,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,Non-Fossil Waste,58382.0,45.71,-119.901111,,,,,,,,,0.0,160.1,POINT (-119.901111 45.71),4.0,5.0,5.0,25.4553475211,13.7018007455,p5,rto1,OR,Non-Fossil Waste,"(10776.0, 11021.0]",4,8.9,908.5993775011116,3.5600000000000005,0.0,105630.0,5.26,5.26,0,0.0,1,1,0,False,False,False,58382+GEN1COMBINED,,,,,,,,,,,,
2957,J S Eastwood,104_G_1,104,G,1COMBINED,,Pumped Storage,,WEC_CALN,California,6.0,Fresno,19.0,6019.0,3273.2,0.0,2012.0,9999.0,,,N,Pumped Storage,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,Pumped Storage,104.0,37.147926,-119.2567,,,25167.3,3271.5000000000005,3272.5000000000005,,0.81,0.0,0.0,0.0,POINT (-119.2567 37.147926),8.0,9.0,9.0,45.2932178082,19.6629761024,p9,rto4,CA,Pumped Storage,,0,3273.2,334.1603912850155,0.0,0.0,0.0,0.0,0.0,0,0.0,1,1,0,False,False,False,104+1COMBINED,,,,,,,,,,,,
2958,Salem Smart Power Center,60441_G_SSPC,60441,G,SSPCCOMBINED,,Batteries,,WECC_PNW,Oregon,41.0,Marion,47.0,41047.0,5.0,0.0,2013.0,9999.0,,,N,Energy Storage,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,Energy Storage,60441.0,44.922,-123.0183,60441.0,SSPC,1.3,5.0,5.0,Batteries,0.81,0.0,0.0,0.0,POINT (-123.0183 44.922),4.0,5.0,5.0,25.4553475211,13.7018007455,p5,rto1,OR,Energy Storage,,0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0,0.0,1,1,0,False,False,False,60441+SSPCCOMBINED,,,,,,,,,,,,
2959,Prosperity Energy Storage Facility,58899_G_GEN-2,58899,G,GEN-2COMBINED,,Batteries,,WECC_NM,New Mexico,35.0,Bernalillo,1.0,35001.0,0.8,0.0,2011.0,9999.0,,,N,Energy Storage,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,Energy Storage,58899.0,35.001944,-106.637222,58899.0,GEN-2,1.3,0.5,0.5,Batteries,0.81,0.0,0.0,0.0,POINT (-106.637222 35.001944),30.0,31.0,31.0,25.2210451457,25.5131162869,p31,rto3,NM,Energy Storage,,0,0.8,0.0,0.8,0.0,0.0,0.0,0.0,0,0.0,1,1,0,False,False,False,58899+GEN-2COMBINED,,,,,,,,,,,,
2960,MESA 1,60016_G_A,60016,G,ACOMBINED,,Batteries,,WECC_PNW,Washington,53.0,Snohomish,61.0,53061.0,320.4,0.0,1983.5,9999.0,,,N,Energy Storage,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,Energy Storage,60016.0,47.936194,-122.246917,60016.0,A,2525.4,320.2,320.2,Batteries,0.81,0.0,0.0,0.0,POINT (-122.246917 47.936194),0.0,1.0,1.0,38.2064776067,5.20597542572,p1,rto1,WA,Energy Storage,,0,320.4,0.0,320.4,0.0,0.0,0.0,0.0,0,0.0,1,1,0,False,False,False,60016+ACOMBINED,,,,,,,,,,,,
2961,,,61269,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,WA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61269+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2962,,,61270,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,WA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61270+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2963,,,61271,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,WA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61271+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2964,,,61272,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,WA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61272+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2965,,,61273,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,WA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61273+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2966,,,61274,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,WA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61274+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2967,,,61275,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,WA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61275+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2968,,,61276,,1,,Combined Cycle,,,,,,,,255.23955567292978,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,WA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61276+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2969,,,61277,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,OR,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61277+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2970,,,61278,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,OR,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61278+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2971,,,61279,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,OR,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61279+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2972,,,61280,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,OR,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61280+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2973,,,61281,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,OR,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61281+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2974,,,61282,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,OR,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61282+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2975,,,61283,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,OR,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61283+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2976,,,61284,,1,,Combined Cycle,,,,,,,,101.11968957266555,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,OR,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61284+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2977,,,61285,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61285+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2978,,,61286,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61286+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2979,,,61287,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61287+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2980,,,61288,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61288+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2981,,,61289,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61289+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2982,,,61290,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61290+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2983,,,61291,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61291+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2984,,,61292,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61292+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2985,,,61293,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61293+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2986,,,61294,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61294+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2987,,,61295,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61295+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2988,,,61296,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61296+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2989,,,61297,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61297+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2990,,,61298,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61298+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2991,,,61299,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61299+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2992,,,61300,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61300+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2993,,,61301,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61301+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2994,,,61302,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61302+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2995,,,61303,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61303+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2996,,,61304,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61304+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2997,,,61305,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61305+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2998,,,61306,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61306+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
2999,,,61307,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61307+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
3000,,,61308,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61308+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
3001,,,61309,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61309+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
3002,,,61310,,1,,Combined Cycle,,,,,,,,400.0,6363.0,2035.0,2090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,3.6509190329230177,119.0,,,,,,,,,CA,,,4,127.2,40835.92707870164,160.0,0.0,24455.34,1.558692,24.78948980648916,1,0.0,1,1,2035,False,,,61310+1,atb,Gas-CC-AvgCF - Mid,thermal,875147.7371,Yes,0.003,0.035,55.0,,,,CC
