,AZ,CA,CO,ID,NM,NV,OR,UT,WA,MT,WY
2050-08-02 14:00:00,126.50146109090001,140.1486740286,0.0,0.0,9.7760143217,555.2733969627766,0.0,102.53803216,0.3420344785,0,0
2050-08-02 15:00:00,113.2599526975,119.71763584380001,0.0,0.0,7.777828885999999,487.34342826070394,0.0,86.34442048,0.300970592,0,0
2050-08-02 16:00:00,82.6031343004,89.04059260540001,0.0,0.0,4.953192684599999,380.67449799103696,0.0,62.50387696,0.23746748,0,0
2050-08-02 17:00:00,38.8151751484,50.861283672300004,0.0,0.0,1.5325440777,230.82085863296984,0.0,15.475765280000001,0.1478488635,0,0
2050-08-02 18:00:00,8.0722350562,12.706601749199999,0.0,0.0,0.1524318397,65.9885343809383,0.0,0.0,0.047549446,0,0
2050-08-02 19:00:00,0.0,0.5503647183,0.0,0.0,0.0,10.271515881656127,0.0,0.0,0.008263221,0,0
2050-08-02 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-02 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-02 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-02 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-03 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-03 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-03 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-03 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-03 05:00:00,0.0,0.0,0.0,0.0,0.0031047965,0.0,0.0,0.0,0.0,0,0
2050-08-03 06:00:00,5.8566063052,2.6692527984,0.0,0.0,0.6704638294999999,8.014275651253389,0.0,3.42957584,0.006145784,0,0
2050-08-03 07:00:00,32.8228615071,20.7182097792,0.0,0.0,3.6121425449,48.490982841415196,0.0,22.79114496,0.028434026,0,0
2050-08-03 08:00:00,77.8222091759,60.9404852096,0.0,0.0,6.655342836300001,206.8940710513108,0.0,54.9629528,0.126364569,0,0
2050-08-03 09:00:00,118.8523256991,97.275374363,0.0,0.0,8.6795784345,356.7563775199785,0.0,81.67337328,0.2238016945,0,0
2050-08-03 10:00:00,146.7971556016,123.400299236,0.0,0.0,9.4582016697,466.04396606811633,0.0,100.60905376,0.295053346,0,0
2050-08-03 11:00:00,164.3734528793,129.2103171491,0.0,0.0,10.3550115037,536.9741036676359,0.0,112.60282079999999,0.341315069,0,0
2050-08-03 12:00:00,171.1349017882,146.4956731343,0.0,0.0,9.298892276099998,574.1651160341114,0.0,116.50642496,0.365775087,0,0
2050-08-03 13:00:00,166.3586964585,144.5006380999,0.0,0.0,8.0146284452,576.3608776218507,0.0,112.94581872,0.36571923,0,0
2050-08-03 14:00:00,142.68364350660002,137.4672885301,0.0,0.0,1.7590780658,543.2288506985961,0.0,93.93662576,0.34180446,0,0
2050-08-03 15:00:00,112.840118825,109.4609551402,0.0,0.0,4.5694480555,474.9811644975509,0.0,69.0858016,0.298555786,0,0
2050-08-03 16:00:00,80.19817356740002,75.88821646279999,0.0,0.0,3.9491586210999996,368.6259514624795,0.0,46.9526656,0.234323925,0,0
2050-08-03 17:00:00,39.2468781292,44.4324506224,0.0,0.0,1.0267431273,224.32588308276993,0.0,28.2468072,0.145218023,0,0
2050-08-03 18:00:00,6.944686077000001,12.4673475614,0.0,0.0,0.097621101,64.92107005698385,0.0,6.64990272,0.0461081075,0,0
2050-08-03 19:00:00,0.0,0.4394898243,0.0,0.0,0.0,10.205817358322902,0.0,0.0,0.007542597,0,0
2050-08-03 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-03 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-03 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-03 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-04 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-04 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-04 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-04 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-04 05:00:00,0.0,0.0,0.0,0.0,0.0024645153,0.0,0.0,0.0,0.0,0,0
2050-08-04 06:00:00,5.032514312,2.2473992222,0.0,0.0,0.7670130827,7.8797042211986845,0.0,3.44154304,0.005920906,0,0
2050-08-04 07:00:00,34.281308124700004,20.7803329579,0.0,0.0,3.6542845146,48.407184533042866,0.0,22.55855648,0.0268589425,0,0
2050-08-04 08:00:00,80.8906947065,62.8894413492,0.0,0.0,6.7256103245,206.48338394384777,0.0,44.49531472,0.124631422,0,0
2050-08-04 09:00:00,121.07484244240001,100.2679471386,0.0,0.0,8.969895791499999,353.9853550252458,0.0,70.88979984,0.2192815465,0,0
2050-08-04 10:00:00,148.7582330598,127.8160295878,0.0,0.0,9.7866973563,455.4134100260702,0.0,88.40194512,0.2892037025,0,0
2050-08-04 11:00:00,150.663732891,143.5840692543,0.0,0.0,10.4744845262,518.9974932102585,0.0,109.67495008,0.335114631,0,0
2050-08-04 12:00:00,155.0727501421,135.9762823273,0.0,0.0,11.4596649425,554.2324033617853,0.0,113.75995344,0.35952191,0,0
2050-08-04 13:00:00,150.745483672,146.86539419460001,0.0,0.0,9.857271950599998,555.7463669415812,0.0,90.18177632000001,0.36034707,0,0
2050-08-04 14:00:00,144.5741408223,131.950107541,0.0,0.0,9.0258487713,521.7648000138389,0.0,79.5096312,0.3374422355,0,0
2050-08-04 15:00:00,123.677039563,112.9395584972,0.0,0.0,7.2331386267,456.4051763256943,0.0,68.37669456,0.2947317235,0,0
2050-08-04 16:00:00,85.6697904993,85.0763519579,0.0,0.0,4.607745466100001,301.6089160904493,0.0,23.69500784,0.2315404305,0,0
2050-08-04 17:00:00,40.5603521904,49.4450243128,0.0,0.0,1.7208224013,170.34087389034903,0.0,10.023294400000001,0.143391592,0,0
2050-08-04 18:00:00,6.8072851616,11.9343409241,0.0,0.0,0.2615688233,62.133557781161926,0.0,4.55794928,0.044915448,0,0
2050-08-04 19:00:00,0.0,0.4939060175,0.0,0.0,0.0,13.894997576318776,0.0,0.0,0.007823964,0,0
2050-08-04 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-04 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-04 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-04 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-05 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-05 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-05 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-05 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-05 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-05 06:00:00,6.1809151089,2.706503066,0.0,0.0,0.8345238893,9.180917610456095,0.0,2.8622158399999997,0.0053836225,0,0
2050-08-05 07:00:00,30.782709890800003,20.8667481962,0.0,0.0,3.4388636694,53.09352479588397,0.0,21.81973456,0.027542371,0,0
2050-08-05 08:00:00,47.243340997299995,64.0006103583,0.0,0.0,6.6420246437,41.71815324258732,0.0,52.94969904,0.1230271,0,0
2050-08-05 09:00:00,106.8514813653,103.78876173719999,0.0,0.0,9.048261132399999,240.66879190962763,0.0,79.48627728,0.2158112045,0,0
2050-08-05 10:00:00,94.0039945992,131.63210189129998,0.0,0.0,10.2940689563,209.50114070384828,0.0,97.85430384,0.283385898,0,0
2050-08-05 11:00:00,22.6174839184,149.9441586199,0.0,0.0,11.215449986700001,431.3716595014639,0.0,109.40360896,0.327936148,0,0
2050-08-05 12:00:00,115.73331878849999,159.31682155570002,0.0,0.0,10.647560776599999,218.87955599864313,0.0,113.25500224000001,0.34980481,0,0
2050-08-05 13:00:00,163.1562379307,157.65842032449999,0.0,0.0,10.418239743800001,197.17642436710614,0.0,110.29322031999999,0.3494393285,0,0
2050-08-05 14:00:00,151.0234682635,146.8076919108,0.0,0.0,8.1803255192,347.93577059656445,0.0,27.67079008,0.328281896,0,0
2050-08-05 15:00:00,123.5664125605,124.3733348729,0.0,0.0,6.5754940202,12.624331730785187,0.0,69.93035264000001,0.287573084,0,0
2050-08-05 16:00:00,54.9023264454,93.035607997,0.0,0.0,3.8657130017999997,113.73596837127101,0.0,54.55129648,0.2251639105,0,0
2050-08-05 17:00:00,42.2585967496,52.0117296517,0.0,0.0,1.3723189381999998,69.9977813736031,0.0,17.688568959999998,0.1394990195,0,0
2050-08-05 18:00:00,6.316406514600001,12.4520022098,0.0,0.0,0.21021467910000002,42.20454378745839,0.0,5.663205759999999,0.0434993395,0,0
2050-08-05 19:00:00,0.0,0.3990890751,0.0,0.0,0.0,0.0,0.0,0.0,0.010889294,0,0
2050-08-05 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-05 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-05 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-05 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-06 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-06 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-06 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-06 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-06 05:00:00,0.0,0.0,0.0,0.0,0.000766558,0.0,0.0,0.0,0.0,0,0
2050-08-06 06:00:00,5.377257680900001,1.5007088943000002,0.0,0.0,0.7049033879,7.789471310104383,0.0,4.3526592,0.0,0,0
2050-08-06 07:00:00,32.4319798999,18.4067666477,0.0,0.0,3.3109745241999997,54.51643886315855,0.0,20.353010079999997,0.006130209,0,0
2050-08-06 08:00:00,79.039912616,63.010515200300006,0.0,0.0,6.7456640133,193.40282256351236,0.0,52.12326368,0.00569624,0,0
2050-08-06 09:00:00,117.94687227540001,102.25751642450001,0.0,0.0,9.1118070638,333.8986054956666,0.0,78.72984688,0.098212755,0,0
2050-08-06 10:00:00,144.6326155288,129.9280932192,0.0,0.0,10.6943966354,444.7981389686898,0.0,96.39153024000001,0.273741281,0,0
2050-08-06 11:00:00,161.2666245848,147.1170897619,0.0,0.0,11.5548108311,515.8395532052829,0.0,107.54319984,0.315562425,0,0
2050-08-06 12:00:00,166.81676077849997,153.3700708477,0.0,0.0,11.050094622100001,549.6721127981978,0.0,111.62581952,0.3343236245,0,0
2050-08-06 13:00:00,161.6881364378,151.3882246595,0.0,0.0,10.814541056300001,545.6206801448801,0.0,72.44033616,0.3366126495,0,0
2050-08-06 14:00:00,144.2295573236,115.0080093024,0.0,0.0,9.0530058603,526.1453609337971,0.0,8.95703344,0.321595079,0,0
2050-08-06 15:00:00,119.51452444819999,97.4236698804,0.0,0.0,6.891568733300001,346.9993561090106,0.0,12.66764976,0.168267467,0,0
2050-08-06 16:00:00,83.82627209320002,84.5049555127,0.0,0.0,4.235434287,342.4924446773414,0.0,46.07226592,0.224581035,0,0
2050-08-06 17:00:00,38.630488091299995,50.241854779200004,0.0,0.0,1.608488404,109.00496789799823,0.0,14.385633760000001,0.139060484,0,0
2050-08-06 18:00:00,7.492679236700001,12.5059010458,0.0,0.0,0.223708493,65.92793111025922,0.0,3.29394272,0.0439213045,0,0
2050-08-06 19:00:00,0.0,0.3950227598,0.0,0.0,0.0,10.849660412438725,0.0,0.0,0.0110432035,0,0
2050-08-06 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-06 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-06 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-06 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-07 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-07 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-07 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-07 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-07 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-07 06:00:00,5.4219039672,2.4172700846,0.0,0.0,0.6776380934999999,7.860447584137938,0.0,2.9968913600000002,0.005763894,0,0
2050-08-07 07:00:00,33.785815310800004,20.5189942525,0.0,0.0,3.6441862666000002,52.67729933669706,0.0,22.016308000000002,0.0289677695,0,0
2050-08-07 08:00:00,78.76875876449999,61.861541600500004,0.0,0.0,6.7493577793,195.68457011628797,0.0,53.08963824,0.120948908,0,0
2050-08-07 09:00:00,117.64699522170001,99.97301752809999,0.0,0.0,9.133117112499999,339.2372162012143,0.0,79.04713296,0.2120429075,0,0
2050-08-07 10:00:00,144.90484132390003,127.7294667102,0.0,0.0,10.4160601503,450.40947444515194,0.0,96.30611999999999,0.2809201165,0,0
2050-08-07 11:00:00,162.4270599084,144.8322026607,0.0,0.0,11.2525630837,528.0060986400475,0.0,105.12410656,0.32497676,0,0
2050-08-07 12:00:00,168.90083469980001,152.4471581795,0.0,0.0,11.120731619199999,566.5159710288913,0.0,108.53303232,0.2793633885,0,0
2050-08-07 13:00:00,164.3570898732,84.8304607936,0.0,0.0,10.880236586399999,567.0229784399047,0.0,107.23744416000001,0.21831958,0,0
2050-08-07 14:00:00,149.41949142890002,133.187289393,0.0,0.0,9.6441879907,534.5656591661802,0.0,99.39921168,0.173519425,0,0
2050-08-07 15:00:00,123.78228163840001,120.93587847799999,0.0,0.0,7.1237460515999995,461.81137394537524,0.0,83.18546848,0.278828573,0,0
2050-08-07 16:00:00,86.98512033610001,75.1081262422,0.0,0.0,2.8768874360999996,357.93181959683244,0.0,59.51706528,0.1480840285,0,0
2050-08-07 17:00:00,41.8097239714,41.6184655582,0.0,0.0,0.9536618546000001,214.16377709969785,0.0,29.32979472,0.0709506845,0,0
2050-08-07 18:00:00,6.585991808899999,11.3134781128,0.0,0.0,0.14992667489999997,64.26885915813129,0.0,0.0,0.024446635,0,0
2050-08-07 19:00:00,0.0,0.3708639344,0.0,0.0,0.0,10.638824131494852,0.0,0.0,0.0,0,0
2050-08-07 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-07 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-07 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-07 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-08 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-08 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-08 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-08 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-08 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-08 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-08 06:00:00,4.8791704017,2.0720807852000003,0.0,0.0,0.7204881063999999,7.2522728451946685,0.0,3.0758091199999997,0.006414406,0,0
2050-08-08 07:00:00,33.8883557166,20.283316270300002,0.0,0.0,3.6265761042999998,54.99196845439062,0.0,21.41105264,0.029968648,0,0
2050-08-08 08:00:00,79.73137907,62.4289256349,0.0,0.0,5.7390192514,192.8708647310563,0.0,52.11933904,0.1288992065,0,0
2050-08-08 09:00:00,117.36424933449999,100.81951451479999,0.0,0.0,7.5040355734999995,331.70255933470264,0.0,78.05712704,0.229686148,0,0
2050-08-08 10:00:00,142.3291959369,128.6872206765,0.0,0.0,9.6896317701,437.8333786492289,0.0,96.06506592000001,0.3051167315,0,0
2050-08-08 11:00:00,159.4722115917,144.5191428932,0.0,0.0,8.3822712841,509.1504005072288,0.0,106.85896112,0.353551407,0,0
2050-08-08 12:00:00,165.3916018545,147.9786308834,0.0,0.0,11.682107090399999,542.2843714986534,0.0,100.0393568,0.376618379,0,0
2050-08-08 13:00:00,161.7836151771,72.7872646273,0.0,0.0,10.9978955682,538.7201382586659,0.0,18.99399152,0.375742437,0,0
2050-08-08 14:00:00,145.4039842948,140.8196736827,0.0,0.0,9.7652103817,518.8688297678009,0.0,59.339857599999995,0.3526610615,0,0
2050-08-08 15:00:00,122.54112726310001,119.87919473459999,0.0,0.0,7.748672411599999,447.26173577163974,0.0,1.49003808,0.3088475315,0,0
2050-08-08 16:00:00,85.564155341,89.59344285040001,0.0,0.0,4.8919183665,342.00351771894697,0.0,13.4365552,0.241691897,0,0
2050-08-08 17:00:00,41.136018241500004,49.9971434268,0.0,0.0,1.5384500909,206.16397060497982,0.0,25.15562144,0.1484634915,0,0
2050-08-08 18:00:00,7.060933922,11.724737702199999,0.0,0.0,0.17091567400000002,63.809138846799215,0.0,5.134832,0.046215563,0,0
2050-08-08 19:00:00,0.0,0.3311322411,0.0,0.0,0.0,9.562551956921094,0.0,0.0,0.0068338175,0,0
2050-08-08 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-08 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-08 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-08 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-09 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-09 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-09 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-09 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-09 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-09 06:00:00,5.4952049572,1.9547257546999999,0.0,0.0,0.7464917931,4.46248011709212,0.0,3.5529887999999996,0.0062048455,0,0
2050-08-09 07:00:00,27.2171516981,20.2175185887,0.0,0.0,3.6819762565,52.81245383254342,0.0,21.63767968,0.029795939,0,0
2050-08-09 08:00:00,79.3562656761,61.90437243779999,0.0,0.0,6.7313363163,179.10236536613854,0.0,51.24511696,0.0917733765,0,0
2050-08-09 09:00:00,118.7846188158,100.1423851392,0.0,0.0,9.0206052232,322.0095475668438,0.0,76.7263872,0.125579606,0,0
2050-08-09 10:00:00,147.345588159,126.9540156553,0.0,0.0,10.5678575014,437.4357687640506,0.0,94.62147664,0.2727978855,0,0
2050-08-09 11:00:00,162.692615799,144.0015518954,0.0,0.0,11.4388888992,519.1040844419849,0.0,106.44943984,0.2163828395,0,0
2050-08-09 12:00:00,169.0969917378,151.84172389530002,0.0,0.0,11.545246860799999,552.8450679072537,0.0,111.17951536,0.1811252295,0,0
2050-08-09 13:00:00,164.3033472472,150.2414597769,0.0,0.0,10.4979281128,555.9707026648657,0.0,43.2290096,0.185207695,0,0
