,AZ,CA,CO,ID,NM,NV,OR,UT,WA,MT,WY
2050-08-09 14:00:00,145.2869678883,64.4571083998,0.0,0.0,9.0032620854,782.7423678943037,0.0,40.55826112,0.15775784,0,0
2050-08-09 15:00:00,111.03397275110001,40.0775726301,0.0,0.0,7.1644141468,675.0021662368589,0.0,83.67475808,0.1743874,0,0
2050-08-09 16:00:00,78.7912113464,86.2767103756,0.0,0.0,4.6415127393999995,516.3859116367961,0.0,52.4169968,0.23074998,0,0
2050-08-09 17:00:00,39.407344977,44.7193834845,0.0,0.0,1.5792584228,310.17331906050777,0.0,22.571749439999998,0.120813709,0,0
2050-08-09 18:00:00,6.1847973005,6.3412556099,0.0,0.0,0.1930731861,98.00617055524769,0.0,4.2802020800000005,0.042673457,0,0
2050-08-09 19:00:00,0.0,0.3151367441,0.0,0.0,0.0,14.008326837146885,0.0,0.0,0.0067951875,0,0
2050-08-09 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-09 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-09 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-09 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-10 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-10 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-10 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-10 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-10 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-10 06:00:00,4.7921032033,1.9418680150999998,0.0,0.0,0.6671541597999999,8.589883201162198,0.0,0.0,0.005185127,0,0
2050-08-10 07:00:00,34.7587197748,20.4736291542,0.0,0.0,3.4857004603999995,77.24322492353356,0.0,19.45393824,0.0290883685,0,0
2050-08-10 08:00:00,81.6567509044,63.0095520542,0.0,0.0,6.4109779757,295.92301323846647,0.0,52.261016319999996,0.1276747415,0,0
2050-08-10 09:00:00,121.1472715908,100.029790613,0.0,0.0,8.6338672333,518.8969333760939,0.0,52.15217232,0.2221969225,0,0
2050-08-10 10:00:00,149.4312381933,128.5295529663,0.0,0.0,10.295834793200001,688.7479596126988,0.0,28.180765280000003,0.2870574015,0,0
2050-08-10 11:00:00,165.18906312860003,146.8493914832,0.0,0.0,10.881013470500001,803.8791683102189,0.0,111.20146448,0.1659644525,0,0
2050-08-10 12:00:00,170.5365052636,155.03599701040002,0.0,0.0,11.5311238227,864.6819725510876,0.0,114.86692432,0.3347812305,0,0
2050-08-10 13:00:00,155.28661402240002,154.29713660320002,0.0,0.0,11.026072154000001,866.4895066923693,0.0,23.715958559999997,0.3620506035,0,0
2050-08-10 14:00:00,135.0076940667,142.4287306522,0.0,0.0,9.3555685091,810.616618656765,0.0,4.38079664,0.3418848395,0,0
2050-08-10 15:00:00,119.0653793301,113.56536335359999,0.0,0.0,7.381337879299999,704.526693431853,0.0,9.95140544,0.2998855925,0,0
2050-08-10 16:00:00,78.47249962789999,82.24162593770001,0.0,0.0,4.709912710999999,542.483068965558,0.0,35.18717216,0.2361214215,0,0
2050-08-10 17:00:00,40.6470801639,43.5388499136,0.0,0.0,1.4844192511999998,322.9170018902707,0.0,29.207116640000002,0.1460084755,0,0
2050-08-10 18:00:00,6.1408284847,11.2199965573,0.0,0.0,0.2115021767,98.43623664985884,0.0,4.35293728,0.0456582515,0,0
2050-08-10 19:00:00,0.0,0.2700592804,0.0,0.0,0.0,13.42152244845975,0.0,0.0,0.006847415,0,0
2050-08-10 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-10 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-10 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-10 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-11 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-11 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-11 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-11 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-11 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-11 06:00:00,3.8676067962,1.2495436676,0.0,0.0,0.7897165624,7.723528447294283,0.0,3.9366584,0.0051226785,0,0
2050-08-11 07:00:00,23.0603333954,14.1982111614,0.0,0.0,3.6290947188,83.09079068447875,0.0,22.23937968,0.0298298615,0,0
2050-08-11 08:00:00,57.285940252100005,31.198349771,0.0,0.0,6.7172448126,292.6429350288505,0.0,54.03606592,0.1253767515,0,0
2050-08-11 09:00:00,80.4507000444,58.4606265455,0.0,0.0,9.150548188,499.39199041626813,0.0,80.1965528,0.218677922,0,0
2050-08-11 10:00:00,123.1552335839,69.4059971484,0.0,0.0,10.7145377169,661.2529151094434,0.0,98.03884096000002,0.284650274,0,0
2050-08-11 11:00:00,136.8031353066,138.3548498273,0.0,0.0,11.6467448169,762.9340069445028,0.0,108.9511304,0.3313206645,0,0
2050-08-11 12:00:00,136.3901834092,128.4964281527,0.0,0.0,11.7383293502,827.508568018512,0.0,112.33564848,0.355373589,0,0
2050-08-11 13:00:00,48.025380097100005,117.560208746,0.0,0.0,7.2345213936,841.3242984399396,0.0,9.80991504,0.35654089,0,0
2050-08-11 14:00:00,112.3171341474,120.2299712466,0.0,0.0,7.8912040868,763.3229675567654,0.0,2.35839232,0.3344900445,0,0
2050-08-11 15:00:00,122.1938515301,111.205313024,0.0,0.0,5.8075975966,665.8997341223838,0.0,5.46046912,0.2918310255,0,0
2050-08-11 16:00:00,81.9525648312,70.3052699652,0.0,0.0,4.5381452336,515.2485265379398,0.0,10.360717600000001,0.228533497,0,0
2050-08-11 17:00:00,36.770252807400006,43.5416774594,0.0,0.0,1.6143697565,310.6963326177665,0.0,4.4267288,0.1410227915,0,0
2050-08-11 18:00:00,6.1112864288,11.454360000800001,0.0,0.0,0.1073888163,95.93923447942896,0.0,0.0,0.043985256,0,0
2050-08-11 19:00:00,0.0,0.2079692351,0.0,0.0,0.0,11.862171347509257,0.0,0.0,0.00669476,0,0
2050-08-11 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-11 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-11 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-11 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-13 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-13 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-13 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-13 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-13 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-13 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-13 06:00:00,4.6291716674000005,1.5908307617000002,0.0,0.0,0.6127456219,3.811446361013176,0.0,3.75183968,0.0042507095,0,0
2050-08-13 07:00:00,34.0018095697,20.700707943199998,0.0,0.0,1.7128220425,83.05506212729713,0.0,20.7200992,0.029104715,0,0
2050-08-13 08:00:00,79.1957034939,61.7461975517,0.0,0.0,5.5613934605,260.3462489216932,0.0,27.98015216,0.1251291725,0,0
2050-08-13 09:00:00,117.88969867850001,99.8279188162,0.0,0.0,6.3372520687,443.7583940598004,0.0,23.513176960000003,0.2173821005,0,0
2050-08-13 10:00:00,145.7889785345,127.0791173819,0.0,0.0,4.7932815636,595.2068360713646,0.0,27.0052144,0.283059839,0,0
2050-08-13 11:00:00,158.471312692,144.97761306110002,0.0,0.0,10.4590859025,712.0152648253552,0.0,59.03956656,0.331474065,0,0
2050-08-13 12:00:00,162.5386180908,92.1277904635,0.0,0.0,11.1704345823,757.5400729714938,0.0,94.8624336,0.324116961,0,0
2050-08-13 13:00:00,147.46096924719998,73.4657668959,0.0,0.0,10.945862608799999,736.9763789729014,0.0,95.35504608,0.36190516,0,0
2050-08-13 14:00:00,140.64391930469998,79.0923034877,0.0,0.0,9.6445107507,36.24458813983866,0.0,42.42854864,0.341231436,0,0
2050-08-13 15:00:00,110.03224418689999,93.9861640057,0.0,0.0,6.7923816211,237.95541952966138,0.0,1.1143526400000001,0.2996339685,0,0
2050-08-13 16:00:00,25.206168757,81.8143182993,0.0,0.0,2.1951658504999996,152.89761357644056,0.0,0.54069808,0.234179712,0,0
2050-08-13 17:00:00,39.1633580471,43.4209089051,0.0,0.0,0.5853762442,165.18006890169107,0.0,16.3212352,0.142962245,0,0
2050-08-13 18:00:00,6.5356436684000005,11.541489038000002,0.0,0.0,0.0946033399,41.713973745842765,0.0,2.13971248,0.040186656,0,0
2050-08-13 19:00:00,0.0,0.1371135028,0.0,0.0,0.0,0.0,0.0,0.0,0.007532184,0,0
2050-08-13 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-13 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-13 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-13 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-14 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-14 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-14 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-14 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-14 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-14 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-14 06:00:00,4.9122831610999995,1.5445157419,0.0,0.0,0.51882307,0.0,0.0,3.9236500800000003,0.003870194,0,0
2050-08-14 07:00:00,33.0985677981,20.9309371543,0.0,0.0,3.7280941179,76.03582758542882,0.0,21.802472480000002,0.029086738,0,0
2050-08-14 08:00:00,76.1268212985,60.8252626136,0.0,0.0,6.8688633773,238.57338995555207,0.0,50.01031584,0.1195890755,0,0
2050-08-14 09:00:00,115.24028462800001,98.95208867710001,0.0,0.0,9.2344096991,415.4123227412445,0.0,75.9847104,0.209803806,0,0
2050-08-14 10:00:00,144.99788746590002,127.3362696075,0.0,0.0,10.8399587282,562.566175984021,0.0,95.57442496,0.2763888595,0,0
2050-08-14 11:00:00,165.0056370697,147.1755760906,0.0,0.0,11.7005642496,653.0474311573912,0.0,109.49206176000001,0.3198908725,0,0
2050-08-14 12:00:00,154.6559198569,156.17849361129998,0.0,0.0,8.5239823883,712.2551511128256,0.0,113.96939824,0.343090557,0,0
2050-08-14 13:00:00,148.01749457250003,117.72630183860001,0.0,0.0,9.7242391202,659.6048354886343,0.0,110.42539423999999,0.3488129,0,0
2050-08-14 14:00:00,138.185947718,98.8639984588,0.0,0.0,7.2542008976,230.11627562302294,0.0,100.87280992000001,0.332276124,0,0
2050-08-14 15:00:00,116.31639204570001,63.9502436783,0.0,0.0,5.8841916875,98.29924652478552,0.0,83.18184688000001,0.290193879,0,0
2050-08-14 16:00:00,79.62663872240002,91.233669476,0.0,0.0,4.7107643073,12.56085002170455,0.0,58.29463584,0.2265475685,0,0
2050-08-14 17:00:00,39.5413409783,48.889021640799996,0.0,0.0,1.0602228361,96.31143268943931,0.0,19.93984048,0.1374538165,0,0
2050-08-14 18:00:00,6.4306850195,10.6837025057,0.0,0.0,0.0785615991,84.13444977709078,0.0,5.20918608,0.0423173855,0,0
2050-08-14 19:00:00,0.0,0.043342883,0.0,0.0,0.0,2.620028254261835,0.0,0.0,0.0058867235,0,0
2050-08-14 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-14 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-14 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-14 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-15 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-15 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-15 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-15 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-15 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-15 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-15 06:00:00,0.6545412783,1.494336795,0.0,0.0,0.7425365039,0.0,0.0,3.27190048,0.0034097785,0,0
2050-08-15 07:00:00,8.0565308495,19.8209799872,0.0,0.0,3.7019427294,77.3320980465861,0.0,21.57319584,0.0288803845,0,0
2050-08-15 08:00:00,17.054400983900003,61.94643497,0.0,0.0,6.8521137469,239.03121176563863,0.0,50.9006312,0.128488936,0,0
2050-08-15 09:00:00,29.6057812449,97.07757092189999,0.0,0.0,9.1752568445,410.5724121912483,0.0,76.49461136000001,0.227400179,0,0
2050-08-15 10:00:00,54.5838274303,128.51115198419998,0.0,0.0,10.7552895663,563.423978326581,0.0,95.06125920000001,0.30233905,0,0
2050-08-15 11:00:00,51.75459309720001,146.5502046353,0.0,0.0,11.5673063571,705.9519453147853,0.0,104.38540912,0.352860482,0,0
2050-08-15 12:00:00,31.8489992233,156.0645437182,0.0,0.0,10.9921251348,756.6787827998938,0.0,12.96061696,0.378110902,0,0
2050-08-15 13:00:00,111.0855533802,155.2749266747,0.0,0.0,8.0209266296,750.9642531342843,0.0,73.84663168,0.378266738,0,0
2050-08-15 14:00:00,35.420521801700005,142.60109523330001,0.0,0.0,7.621563575600001,688.4164006843394,0.0,26.996279360000003,0.3537761045,0,0
2050-08-15 15:00:00,75.3618345452,117.51691317009998,0.0,0.0,7.8047884361,577.5148250008475,0.0,48.35826144000001,0.3074727715,0,0
2050-08-15 16:00:00,77.5546770656,85.1410387089,0.0,0.0,3.1424181934,382.1054271523189,0.0,30.4745928,0.23833376,0,0
2050-08-15 17:00:00,13.5831367672,48.0117279144,0.0,0.0,1.559631847,181.52166313425175,0.0,26.140576640000003,0.144444091,0,0
2050-08-15 18:00:00,5.5676078304,10.6829143359,0.0,0.0,0.12837919250000002,0.0,0.0,4.77392736,0.04282943,0,0
2050-08-15 19:00:00,0.0,0.0673081904,0.0,0.0,0.0,0.0,0.0,0.0,0.0049984165,0,0
2050-08-15 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-15 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-15 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-08-15 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-06 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-06 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-06 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-06 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-06 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-06 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-06 07:00:00,30.0128160199,4.3353241358000005,0.0,0.0,4.3670880786,0.0,0.0,10.50940928,0.0,0,0
2050-11-06 08:00:00,98.17069237710001,72.0701472405,0.0,0.0,8.234520191600001,263.99994129579545,0.0,63.25773888,0.0321575895,0,0
2050-11-06 09:00:00,144.6894667106,118.40557988900001,0.0,0.0,10.5938840037,590.8205839162923,0.0,93.91255279999999,0.1249344055,0,0
2050-11-06 10:00:00,172.5997390565,147.64107671340003,0.0,0.0,11.9385537125,772.3631242812859,0.0,113.93794784,0.1426583905,0,0
2050-11-06 11:00:00,185.18829981610003,161.3691768793,0.0,0.0,12.4747188051,870.8025433582388,0.0,124.77988912,0.240734899,0,0
2050-11-06 12:00:00,186.6253512592,165.12604418499998,0.0,0.0,12.3153134313,914.0988497014532,0.0,126.82068736,0.230940531,0,0
2050-11-06 13:00:00,175.48624895129998,157.5414873862,0.0,0.0,11.362913681199998,891.9493514720069,0.0,119.66148384,0.2077188355,0,0
2050-11-06 14:00:00,149.76115895089998,139.6272446652,0.0,0.0,9.563865093,804.4643982593294,0.0,103.42891152,0.2184476275,0,0
2050-11-06 15:00:00,112.68049454269999,109.87213673430001,0.0,0.0,6.7383128247999995,647.7282246445817,0.0,78.70676752,0.1253572185,0,0
2050-11-06 16:00:00,58.1874377511,65.8810668229,0.0,0.0,2.3395264571,408.27475419998416,0.0,40.09949648,0.050799094,0,0
2050-11-06 17:00:00,0.0,3.7874280951999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-06 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-06 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-06 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-06 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-06 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-06 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-07 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-07 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-07 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-07 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-07 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-07 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-07 07:00:00,27.040660129000003,2.9216174386,0.0,0.0,4.3142810268,0.0,0.0,9.3291552,0.0,0,0
2050-11-07 08:00:00,95.137049574,69.84335173459999,0.0,0.0,8.2086788664,237.7500783668327,0.0,62.805084640000004,0.0530440445,0,0
2050-11-07 09:00:00,141.7534090028,116.6428229206,0.0,0.0,10.7568953378,562.1361307122698,0.0,93.33396176000001,0.211627508,0,0
2050-11-07 10:00:00,170.7193505878,146.57707983490002,0.0,0.0,12.380909947900001,744.2806437625916,0.0,113.12655264,0.322422641,0,0
2050-11-07 11:00:00,184.9362642575,162.5506552252,0.0,0.0,13.0510146678,856.1007285231498,0.0,123.35718512,0.3762764175,0,0
2050-11-07 12:00:00,186.4927045716,168.4152406068,0.0,0.0,12.8612405579,896.2528628362791,0.0,125.31459072000001,0.3960103685,0,0
2050-11-07 13:00:00,175.5484107552,161.6785911736,0.0,0.0,11.7471033928,617.7548190578456,0.0,118.38273312,0.384565286,0,0
2050-11-07 14:00:00,150.8543894046,145.55798995130002,0.0,0.0,9.8100397113,390.96517461831274,0.0,103.75559824,0.342444629,0,0
2050-11-07 15:00:00,112.6134286326,115.18857924940001,0.0,0.0,6.834824467,220.73832815089332,0.0,78.5431464,0.266269851,0,0
2050-11-07 16:00:00,57.1619242348,68.3639740461,0.0,0.0,2.2140598733,76.22780394265226,0.0,37.94098224,0.1207665785,0,0
2050-11-07 17:00:00,0.0,3.0526816003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-07 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
